task_id,shape_change,color_conservation
001,EXPAND,CONSERVED
002,SAME,NOT_CONSERVED
003,EXPAND,NOT_CONSERVED
004,SAME,CONSERVED
005,SAME,CONSERVED
006,SHRINK,NOT_CONSERVED
007,SAME,CONSERVED
008,SAME,CONSERVED
009,SAME,CONSERVED
010,SAME,NOT_CONSERVED
011,SAME,CONSERVED
012,SAME,CONSERVED
013,SAME,CONSERVED
014,SHRINK,CONSERVED
015,SAME,NOT_CONSERVED
016,SAME,NOT_CONSERVED
017,SAME,CONSERVED
018,SAME,CONSERVED
019,EXPAND,NOT_CONSERVED
020,SAME,CONSERVED
021,SHRINK,CONSERVED
022,SHRINK,CONSERVED
023,SAME,NOT_CONSERVED
024,SAME,CONSERVED
025,SAME,CONSERVED
026,SHRINK,NOT_CONSERVED
027,SAME,NOT_CONSERVED
028,SAME,CONSERVED
029,SHRINK,CONSERVED
030,SAME,CONSERVED
031,SHRINK,CONSERVED
032,SAME,CONSERVED
033,SAME,CONSERVED
034,SAME,CONSERVED
035,SAME,CONSERVED
036,SHRINK,CONSERVED
037,SAME,CONSERVED
038,SHRINK,CONSERVED
039,SHRINK,CONSERVED
040,SAME,CONSERVED
041,SAME,CONSERVED
042,SAME,NOT_CONSERVED
043,SAME,NOT_CONSERVED
044,SAME,CONSERVED
045,SAME,CONSERVED
046,SHRINK,CONSERVED
047,SAME,NOT_CONSERVED
048,SHRINK,CONSERVED
049,SHRINK,CONSERVED
050,SAME,NOT_CONSERVED
051,SAME,CONSERVED
052,SAME,NOT_CONSERVED
053,SAME,CONSERVED
054,SAME,CONSERVED
055,SAME,NOT_CONSERVED
056,SHRINK,NOT_CONSERVED
057,SHRINK,CONSERVED
058,SAME,NOT_CONSERVED
059,SAME,CONSERVED
060,SAME,NOT_CONSERVED
061,SAME,CONSERVED
062,SAME,NOT_CONSERVED
063,SAME,NOT_CONSERVED
064,SAME,CONSERVED
065,SHRINK,CONSERVED
066,SAME,CONSERVED
067,SHRINK,CONSERVED
068,SAME,CONSERVED
069,SAME,CONSERVED
070,SAME,NOT_CONSERVED
071,SAME,CONSERVED
072,SHRINK,NOT_CONSERVED
073,SAME,CONSERVED
074,SAME,CONSERVED
075,SAME,CONSERVED
076,SAME,CONSERVED
077,SAME,NOT_CONSERVED
078,SAME,CONSERVED
079,SHRINK,CONSERVED
080,SAME,CONSERVED
081,SAME,NOT_CONSERVED
082,SAME,CONSERVED
083,EXPAND,CONSERVED
084,SAME,NOT_CONSERVED
085,SAME,CONSERVED
086,SAME,CONSERVED
087,SAME,CONSERVED
088,SHRINK,CONSERVED
089,SAME,CONSERVED
090,SAME,NOT_CONSERVED
091,SHRINK,CONSERVED
092,SAME,CONSERVED
093,SAME,CONSERVED
094,SAME,NOT_CONSERVED
095,SAME,NOT_CONSERVED
096,SHRINK,CONSERVED
097,SAME,CONSERVED
098,SAME,CONSERVED
099,SAME,CONSERVED
100,SHRINK,CONSERVED
101,SAME,CONSERVED
102,SAME,NOT_CONSERVED
103,SHRINK,NOT_CONSERVED
104,EXPAND,CONSERVED
105,SAME,NOT_CONSERVED
106,EXPAND,CONSERVED
107,EXPAND,NOT_CONSERVED
108,EXPAND,CONSERVED
109,SHRINK,CONSERVED
110,SAME,CONSERVED
111,SHRINK,CONSERVED
112,SAME,CONSERVED
113,SAME,CONSERVED
114,EXPAND,NOT_CONSERVED
115,SHRINK,CONSERVED
116,EXPAND,CONSERVED
117,SAME,CONSERVED
118,SAME,NOT_CONSERVED
119,SAME,NOT_CONSERVED
120,SAME,NOT_CONSERVED
121,SHRINK,CONSERVED
122,SAME,CONSERVED
123,EXPAND,CONSERVED
124,EXPAND,CONSERVED
125,SAME,NOT_CONSERVED
126,SAME,NOT_CONSERVED
127,SAME,NOT_CONSERVED
128,SAME,CONSERVED
129,SAME,CONSERVED
130,SHRINK,CONSERVED
131,SAME,NOT_CONSERVED
132,SAME,CONSERVED
133,SAME,CONSERVED
134,SHRINK,CONSERVED
135,SHRINK,CONSERVED
136,SAME,CONSERVED
137,SAME,CONSERVED
138,SHRINK,CONSERVED
139,SAME,NOT_CONSERVED
140,SAME,CONSERVED
141,SAME,CONSERVED
142,EXPAND,CONSERVED
143,SAME,CONSERVED
144,SHRINK,NOT_CONSERVED
145,SAME,NOT_CONSERVED
146,SHRINK,CONSERVED
147,SAME,NOT_CONSERVED
148,SAME,NOT_CONSERVED
149,SHRINK,NOT_CONSERVED
150,SAME,CONSERVED
151,SAME,NOT_CONSERVED
152,EXPAND,CONSERVED
153,SHRINK,CONSERVED
154,SAME,CONSERVED
155,SAME,CONSERVED
156,SAME,NOT_CONSERVED
157,SAME,NOT_CONSERVED
158,SAME,CONSERVED
159,SHRINK,CONSERVED
160,SAME,NOT_CONSERVED
161,SAME,CONSERVED
162,SAME,NOT_CONSERVED
163,SAME,CONSERVED
164,EXPAND,CONSERVED
165,SAME,CONSERVED
166,SAME,NOT_CONSERVED
167,SAME,NOT_CONSERVED
168,SAME,CONSERVED
169,SAME,NOT_CONSERVED
170,SHRINK,CONSERVED
171,SAME,NOT_CONSERVED
172,EXPAND,CONSERVED
173,SAME,CONSERVED
174,SHRINK,CONSERVED
175,SAME,CONSERVED
176,SAME,NOT_CONSERVED
177,SHRINK,CONSERVED
178,SHRINK,CONSERVED
179,SAME,CONSERVED
180,SHRINK,CONSERVED
181,SAME,CONSERVED
182,SAME,CONSERVED
183,SHRINK,CONSERVED
184,SHRINK,CONSERVED
185,SHRINK,CONSERVED
186,SAME,NOT_CONSERVED
187,SAME,NOT_CONSERVED
188,SHRINK,CONSERVED
189,SHRINK,CONSERVED
190,SAME,CONSERVED
191,SAME,CONSERVED
192,SAME,CONSERVED
193,SAME,CONSERVED
194,EXPAND,CONSERVED
195,SHRINK,CONSERVED
196,SAME,NOT_CONSERVED
197,SAME,CONSERVED
198,SAME,NOT_CONSERVED
199,SAME,NOT_CONSERVED
200,SAME,NOT_CONSERVED
201,SHRINK,CONSERVED
202,SAME,CONSERVED
203,SAME,CONSERVED
204,SAME,NOT_CONSERVED
205,SHRINK,CONSERVED
206,SAME,CONSERVED
207,SHRINK,CONSERVED
208,SAME,CONSERVED
209,SHRINK,CONSERVED
210,EXPAND,CONSERVED
211,EXPAND,CONSERVED
212,SAME,CONSERVED
213,SHRINK,CONSERVED
214,SAME,CONSERVED
215,SAME,CONSERVED
216,SHRINK,CONSERVED
217,SAME,CONSERVED
218,SHRINK,CONSERVED
219,SAME,NOT_CONSERVED
220,SAME,NOT_CONSERVED
221,EXPAND,CONSERVED
222,SAME,CONSERVED
223,EXPAND,CONSERVED
224,SAME,CONSERVED
225,SAME,CONSERVED
226,SAME,NOT_CONSERVED
227,SHRINK,NOT_CONSERVED
228,SAME,CONSERVED
229,SAME,NOT_CONSERVED
230,SAME,NOT_CONSERVED
231,EXPAND,CONSERVED
232,SAME,NOT_CONSERVED
233,SHRINK,CONSERVED
234,SAME,CONSERVED
235,SHRINK,NOT_CONSERVED
236,SHRINK,NOT_CONSERVED
237,SAME,CONSERVED
238,SHRINK,CONSERVED
239,EXPAND,NOT_CONSERVED
240,SAME,CONSERVED
241,SAME,CONSERVED
242,SHRINK,CONSERVED
243,SAME,CONSERVED
244,SHRINK,CONSERVED
245,SAME,CONSERVED
246,SAME,NOT_CONSERVED
247,SHRINK,CONSERVED
248,SAME,CONSERVED
249,EXPAND,CONSERVED
250,SAME,CONSERVED
251,SAME,NOT_CONSERVED
252,SAME,NOT_CONSERVED
253,SHRINK,CONSERVED
254,SAME,NOT_CONSERVED
255,SAME,NOT_CONSERVED
256,SAME,NOT_CONSERVED
257,SHRINK,CONSERVED
258,SAME,NOT_CONSERVED
259,SHRINK,NOT_CONSERVED
260,SAME,CONSERVED
261,SAME,NOT_CONSERVED
262,SAME,NOT_CONSERVED
263,SHRINK,CONSERVED
264,SHRINK,CONSERVED
